,date,hour,device_make,platform_os,experiment,yes,no
1005,2020-07-03,15,13,6,0,1,0
1007,2020-07-05,22,51,6,1,0,1
1014,2020-07-04,16,13,6,1,1,0
1019,2020-07-09,2,66,6,1,1,0
1038,2020-07-03,15,66,6,0,1,0
1042,2020-07-04,16,61,6,1,0,1
1045,2020-07-09,13,13,6,1,0,1
1047,2020-07-07,20,47,6,1,1,0
1054,2020-07-05,4,13,6,0,1,0
1057,2020-07-09,8,13,6,1,1,0
1064,2020-07-04,14,68,6,1,1,0
1067,2020-07-04,8,27,6,1,1,0
1070,2020-07-08,16,13,6,1,0,1
1072,2020-07-03,15,13,6,0,0,1
1090,2020-07-10,0,13,6,1,1,0
1097,2020-07-03,8,114,5,1,0,1
1111,2020-07-03,15,13,6,0,0,1
1115,2020-07-05,4,68,6,0,0,1
1117,2020-07-04,15,64,6,0,0,1
1119,2020-07-06,1,48,6,1,1,0
1133,2020-07-04,3,86,6,0,1,0
1138,2020-07-03,6,27,6,1,1,0
1142,2020-07-03,15,73,6,0,1,0
1152,2020-07-04,16,13,6,1,1,0
1161,2020-07-03,15,103,6,0,0,1
1167,2020-07-03,15,13,6,0,1,0
1171,2020-07-10,15,13,6,0,1,0
1180,2020-07-05,13,69,6,1,1,0
1186,2020-07-03,7,22,6,1,0,1
1190,2020-07-10,16,13,6,0,1,0
1196,2020-07-09,9,13,6,1,0,1
1226,2020-07-09,13,27,6,1,1,0
1231,2020-07-03,15,13,6,0,0,1
1235,2020-07-09,5,13,6,1,1,0
1236,2020-07-05,7,13,6,1,0,1
1239,2020-07-04,2,13,6,1,0,1
1252,2020-07-04,6,13,6,1,1,0
1255,2020-07-03,15,64,6,0,1,0
1260,2020-07-09,22,13,6,1,1,0
1271,2020-07-03,2,26,6,1,0,1
1272,2020-07-08,18,66,6,1,0,1
1285,2020-07-03,15,13,6,0,1,0
1286,2020-07-03,15,13,6,0,1,0
1309,2020-07-05,4,23,6,1,0,1
1312,2020-07-10,7,66,6,0,0,1
1319,2020-07-07,20,13,6,0,1,0
1373,2020-07-08,18,62,6,1,1,0
1376,2020-07-09,15,46,6,0,0,1
1378,2020-07-10,2,27,6,1,0,1
1386,2020-07-03,15,2,6,0,0,1
1396,2020-07-10,9,13,6,1,0,1
1408,2020-07-09,6,13,6,0,1,0
1418,2020-07-09,22,13,6,0,1,0
1429,2020-07-03,15,83,6,0,0,1
1433,2020-07-10,11,41,6,1,1,0
1435,2020-07-10,9,66,6,0,0,1
1437,2020-07-08,20,13,6,1,1,0
1450,2020-07-05,5,13,6,0,0,1
1459,2020-07-09,18,13,6,0,0,1
1470,2020-07-03,15,71,6,0,0,1
1475,2020-07-05,16,13,6,1,0,1
1492,2020-07-09,6,13,6,1,0,1
1497,2020-07-10,9,13,6,0,1,0
1498,2020-07-06,8,13,6,0,1,0
1514,2020-07-03,15,13,6,0,0,1
1516,2020-07-09,7,77,6,1,1,0
1519,2020-07-09,3,13,6,1,1,0
1521,2020-07-03,15,65,6,0,1,0
1522,2020-07-03,10,13,6,1,1,0
1529,2020-07-04,14,13,6,1,1,0
1540,2020-07-03,15,72,6,0,0,1
1560,2020-07-08,15,104,6,1,0,1
1571,2020-07-03,15,54,6,0,0,1
1578,2020-07-06,8,13,6,1,1,0
1580,2020-07-08,17,21,6,1,1,0
1587,2020-07-10,1,13,6,1,0,1
1591,2020-07-03,15,54,6,0,1,0
1595,2020-07-03,15,36,6,0,1,0
1616,2020-07-05,8,90,6,1,1,0
1624,2020-07-04,3,13,6,0,0,1
1632,2020-07-08,19,13,6,0,0,1
1637,2020-07-08,15,13,6,1,1,0
1639,2020-07-07,11,13,6,1,0,1
1641,2020-07-09,9,13,6,1,1,0
1664,2020-07-09,14,13,6,1,1,0
1678,2020-07-04,9,13,6,0,0,1
1684,2020-07-04,6,13,6,0,0,1
1685,2020-07-04,2,13,6,0,1,0
1689,2020-07-10,3,13,6,0,0,1
1709,2020-07-09,13,13,6,1,0,1
1710,2020-07-05,12,13,6,1,0,1
1727,2020-07-08,19,68,6,1,1,0
1728,2020-07-07,6,13,6,0,0,1
1750,2020-07-03,15,13,6,0,1,0
1754,2020-07-07,20,94,6,1,0,1
1763,2020-07-10,6,13,6,0,1,0
1766,2020-07-05,15,66,6,1,1,0
1768,2020-07-04,19,13,6,1,1,0
1782,2020-07-03,9,13,6,1,1,0
1783,2020-07-09,11,13,6,1,0,1
1788,2020-07-06,2,13,6,0,0,1
1795,2020-07-10,1,17,6,1,0,1
1796,2020-07-05,8,60,6,0,0,1
1806,2020-07-06,3,13,6,1,0,1
1815,2020-07-07,3,82,6,0,0,1
1832,2020-07-08,18,13,6,0,0,1
1835,2020-07-08,16,42,6,1,0,1
1840,2020-07-08,18,13,6,0,0,1
1841,2020-07-08,15,13,6,1,0,1
1845,2020-07-03,15,55,6,0,1,0
1846,2020-07-10,0,26,6,0,1,0
1862,2020-07-09,4,73,6,1,0,1
1867,2020-07-03,0,13,6,1,0,1
1871,2020-07-05,5,13,6,0,0,1
1872,2020-07-10,6,5,6,1,1,0
1879,2020-07-06,1,13,6,1,0,1
1880,2020-07-03,7,13,6,1,0,1
1881,2020-07-04,14,13,6,0,0,1
1884,2020-07-06,3,71,6,1,1,0
1893,2020-07-03,7,13,6,1,0,1
1894,2020-07-03,1,81,6,1,0,1
1907,2020-07-09,10,13,6,1,1,0
1915,2020-07-04,7,13,6,1,0,1
1935,2020-07-09,10,19,6,0,0,1
1943,2020-07-03,15,33,6,0,1,0
1952,2020-07-09,8,13,6,0,0,1
1966,2020-07-10,10,12,6,0,0,1
1967,2020-07-03,10,72,6,1,0,1
1972,2020-07-05,10,13,6,0,1,0
1977,2020-07-10,8,73,6,1,1,0
1978,2020-07-03,15,13,6,0,1,0
1979,2020-07-03,15,66,6,0,1,0
1988,2020-07-05,18,79,6,0,0,1
1990,2020-07-04,20,71,6,0,1,0
1994,2020-07-05,17,13,6,1,0,1
2004,2020-07-04,14,13,6,1,1,0
2018,2020-07-07,10,13,6,0,0,1
2020,2020-07-09,8,13,6,1,0,1
2022,2020-07-09,6,68,6,1,1,0
2040,2020-07-08,7,13,6,0,0,1
2046,2020-07-09,21,113,6,1,1,0
2051,2020-07-08,13,13,6,1,1,0
2054,2020-07-04,8,13,6,0,1,0
2057,2020-07-09,5,13,6,1,0,1
2068,2020-07-08,19,13,6,1,0,1
2077,2020-07-09,14,13,6,0,0,1
2083,2020-07-05,5,13,6,0,0,1
2087,2020-07-09,6,13,6,1,1,0
2092,2020-07-04,13,66,6,1,0,1
2115,2020-07-09,11,13,6,0,1,0
2116,2020-07-03,15,13,6,0,1,0
2123,2020-07-09,18,68,6,1,1,0
2125,2020-07-04,10,13,6,1,1,0
2126,2020-07-08,20,85,6,1,0,1
2134,2020-07-05,10,13,6,1,0,1
2139,2020-07-04,8,110,6,0,0,1
2145,2020-07-08,18,13,6,1,0,1
2172,2020-07-03,9,13,6,1,0,1
2183,2020-07-06,9,13,6,1,0,1
2184,2020-07-10,3,13,6,1,0,1
2187,2020-07-10,12,1,6,0,1,0
2197,2020-07-07,8,67,6,0,1,0
2233,2020-07-08,15,39,6,1,0,1
2236,2020-07-09,19,97,6,0,0,1
2238,2020-07-10,6,72,6,0,1,0
2239,2020-07-04,2,13,6,1,0,1
2253,2020-07-06,7,68,6,1,0,1
2256,2020-07-07,10,13,6,0,1,0
2263,2020-07-04,16,65,6,1,0,1
2270,2020-07-08,21,21,6,0,1,0
2277,2020-07-03,15,13,6,0,0,1
2286,2020-07-09,12,42,6,0,0,1
2287,2020-07-05,12,13,6,1,0,1
2306,2020-07-10,2,13,6,0,1,0
2333,2020-07-03,15,13,6,0,0,1
2346,2020-07-03,10,87,6,1,1,0
2347,2020-07-03,15,13,6,0,0,1
2357,2020-07-03,15,13,6,0,1,0
2361,2020-07-03,15,13,6,0,0,1
2363,2020-07-08,2,13,6,0,0,1
2364,2020-07-07,2,13,6,1,0,1
2367,2020-07-09,8,13,6,1,0,1
2383,2020-07-07,17,75,6,1,0,1
2386,2020-07-03,15,1,6,0,1,0
2387,2020-07-04,8,13,6,1,0,1
2400,2020-07-08,16,13,6,1,0,1
2409,2020-07-10,4,13,6,0,1,0
2416,2020-07-09,4,26,6,0,0,1
2417,2020-07-09,10,65,6,1,0,1
2421,2020-07-03,15,78,6,0,1,0
2427,2020-07-05,7,21,6,1,0,1
2428,2020-07-08,21,47,6,0,1,0
2440,2020-07-03,15,47,6,0,1,0
2453,2020-07-09,15,13,6,1,0,1
2456,2020-07-03,10,73,6,1,0,1
2457,2020-07-03,15,13,6,0,1,0
2465,2020-07-05,0,13,6,1,1,0
2476,2020-07-09,0,13,6,0,0,1
2477,2020-07-09,0,13,6,1,0,1
2481,2020-07-10,11,13,6,1,0,1
2485,2020-07-08,16,13,6,1,1,0
2487,2020-07-10,5,43,6,0,0,1
2488,2020-07-04,4,13,6,1,0,1
2490,2020-07-05,8,13,6,1,0,1
2502,2020-07-03,15,51,6,0,0,1
2521,2020-07-08,15,13,6,1,0,1
2526,2020-07-10,3,13,6,1,0,1
2531,2020-07-05,12,18,6,1,1,0
2537,2020-07-10,8,54,6,0,1,0
2547,2020-07-05,1,41,6,0,0,1
2556,2020-07-10,15,13,6,0,0,1
2558,2020-07-03,7,13,6,1,1,0
2563,2020-07-09,8,24,6,1,0,1
2564,2020-07-09,7,79,6,0,0,1
2573,2020-07-08,18,70,6,1,0,1
2574,2020-07-03,8,13,6,1,0,1
2585,2020-07-03,6,54,6,1,1,0
2589,2020-07-08,22,13,6,0,1,0
2592,2020-07-07,17,13,6,0,1,0
2598,2020-07-03,1,13,6,1,1,0
2600,2020-07-04,3,13,6,1,0,1
2602,2020-07-03,15,68,6,0,0,1
2606,2020-07-09,14,27,6,1,0,1
2610,2020-07-09,11,13,6,1,0,1
2614,2020-07-08,17,13,6,1,1,0
2620,2020-07-04,10,61,6,1,0,1
2625,2020-07-10,16,46,6,0,1,0
2630,2020-07-03,15,114,5,0,0,1
2631,2020-07-03,15,114,5,0,0,1
2637,2020-07-06,3,13,6,1,0,1
2647,2020-07-08,8,72,6,0,1,0
2656,2020-07-04,19,13,6,0,0,1
2660,2020-07-03,15,13,6,0,0,1
2665,2020-07-09,16,13,6,1,0,1
2674,2020-07-07,19,68,6,1,1,0
2675,2020-07-03,7,13,6,1,0,1
2681,2020-07-09,16,75,6,1,1,0
2711,2020-07-09,16,13,6,1,0,1
2720,2020-07-03,15,13,6,0,0,1
2722,2020-07-03,15,13,6,0,1,0
2731,2020-07-05,9,27,6,1,1,0
2732,2020-07-07,0,25,6,1,0,1
2734,2020-07-06,6,13,6,1,1,0
2735,2020-07-03,15,13,6,0,0,1
2744,2020-07-06,10,13,6,1,1,0
2745,2020-07-06,6,13,6,1,1,0
2766,2020-07-03,5,13,6,1,1,0
2771,2020-07-03,15,13,6,0,0,1
2778,2020-07-03,15,13,6,0,0,1
2779,2020-07-03,15,71,6,0,1,0
2789,2020-07-05,13,13,6,1,1,0
2791,2020-07-07,3,13,6,0,0,1
2799,2020-07-04,13,13,6,0,0,1
2813,2020-07-03,9,13,6,1,0,1
2819,2020-07-06,0,105,6,0,0,1
2822,2020-07-05,11,13,6,1,1,0
2826,2020-07-09,12,13,6,1,0,1
2827,2020-07-08,14,13,6,0,0,1
2831,2020-07-04,23,13,6,1,1,0
2847,2020-07-09,1,13,6,0,1,0
2854,2020-07-03,15,46,6,0,1,0
2856,2020-07-03,15,13,6,0,1,0
2863,2020-07-03,14,13,6,1,0,1
2874,2020-07-09,10,72,6,0,0,1
2880,2020-07-05,8,68,6,1,0,1
2895,2020-07-07,18,13,6,1,0,1
2904,2020-07-08,14,13,6,1,1,0
2910,2020-07-03,15,13,6,0,0,1
2915,2020-07-05,11,13,6,0,1,0
2918,2020-07-03,15,13,6,0,1,0
2921,2020-07-09,7,13,6,1,1,0
2925,2020-07-08,21,21,6,1,1,0
2928,2020-07-05,15,42,6,1,0,1
2931,2020-07-09,17,13,6,1,0,1
2938,2020-07-10,14,13,6,0,0,1
2945,2020-07-08,7,94,6,1,0,1
2947,2020-07-08,15,13,6,1,1,0
2948,2020-07-08,19,13,6,0,0,1
2951,2020-07-03,15,13,6,0,1,0
2952,2020-07-08,15,13,6,1,0,1
2958,2020-07-07,9,13,6,1,1,0
2961,2020-07-07,22,13,6,1,1,0
2973,2020-07-07,3,72,6,1,0,1
2976,2020-07-03,15,72,6,0,1,0
2978,2020-07-09,9,13,6,0,0,1
2981,2020-07-08,16,47,6,0,1,0
2984,2020-07-04,3,13,6,0,0,1
2988,2020-07-08,18,13,6,1,0,1
2989,2020-07-03,11,13,6,1,0,1
2994,2020-07-08,22,68,6,1,0,1
2998,2020-07-03,15,13,6,0,1,0
3005,2020-07-03,10,13,6,1,1,0
3015,2020-07-10,4,64,6,1,1,0
3018,2020-07-05,8,68,6,1,0,1
3033,2020-07-04,16,13,6,1,0,1
3036,2020-07-03,15,64,6,0,1,0
3037,2020-07-03,8,13,6,1,1,0
3056,2020-07-05,11,46,6,1,0,1
3067,2020-07-04,6,13,6,1,1,0
3076,2020-07-08,15,13,6,1,0,1
3090,2020-07-05,6,13,6,1,0,1
3097,2020-07-04,14,2,6,1,0,1
3099,2020-07-04,10,13,6,1,1,0
3111,2020-07-06,9,13,6,1,0,1
3113,2020-07-04,9,13,6,1,1,0
3119,2020-07-04,17,13,6,1,0,1
3123,2020-07-04,12,13,6,0,0,1
3131,2020-07-10,12,41,6,1,0,1
3135,2020-07-10,16,13,6,1,0,1
3138,2020-07-07,14,13,6,1,0,1
3139,2020-07-04,11,66,6,0,1,0
3140,2020-07-09,12,13,6,1,1,0
3145,2020-07-09,13,68,6,0,0,1
3149,2020-07-07,8,13,6,0,1,0
3158,2020-07-04,19,13,6,1,0,1
3161,2020-07-03,15,13,6,0,0,1
3166,2020-07-09,20,54,6,1,0,1
3190,2020-07-08,14,51,6,0,0,1
3193,2020-07-09,10,68,6,0,1,0
3197,2020-07-09,11,13,6,1,0,1
3213,2020-07-03,15,13,6,0,1,0
3216,2020-07-03,8,13,6,1,1,0
3237,2020-07-03,12,13,6,1,0,1
3240,2020-07-04,3,114,5,0,1,0
3246,2020-07-03,15,41,6,0,1,0
3250,2020-07-08,14,68,6,0,0,1
3260,2020-07-05,10,72,6,1,1,0
3262,2020-07-03,15,13,6,0,0,1
3271,2020-07-04,14,53,6,0,1,0
3274,2020-07-05,0,13,6,1,0,1
3275,2020-07-09,12,13,6,0,1,0
3280,2020-07-03,10,13,6,1,0,1
3286,2020-07-03,11,13,6,1,0,1
3289,2020-07-03,15,13,6,0,1,0
3290,2020-07-03,15,24,6,0,1,0
3305,2020-07-03,15,13,6,0,0,1
3314,2020-07-03,8,13,6,1,0,1
3330,2020-07-06,5,13,6,0,0,1
3331,2020-07-03,15,13,6,0,0,1
3332,2020-07-09,4,43,6,1,0,1
3334,2020-07-03,15,13,6,0,0,1
3337,2020-07-05,9,86,6,1,1,0
3341,2020-07-04,4,13,6,1,0,1
3369,2020-07-08,18,13,6,1,1,0
3372,2020-07-04,7,71,6,0,0,1
3374,2020-07-10,4,13,6,0,0,1
3383,2020-07-06,10,93,6,1,1,0
3390,2020-07-03,15,23,6,0,0,1
3404,2020-07-08,20,100,6,1,1,0
3412,2020-07-10,15,13,6,1,0,1
3413,2020-07-03,8,13,6,1,0,1
3426,2020-07-04,8,68,6,0,1,0
3433,2020-07-03,15,45,6,0,1,0
3437,2020-07-04,15,72,6,0,1,0
3444,2020-07-03,15,72,6,0,1,0
3445,2020-07-03,15,13,6,0,0,1
3448,2020-07-03,10,47,6,1,0,1
3449,2020-07-06,4,13,6,1,1,0
3473,2020-07-05,5,66,6,1,1,0
3478,2020-07-04,11,26,6,1,1,0
3487,2020-07-04,21,13,6,0,1,0
3490,2020-07-03,9,92,6,1,0,1
3492,2020-07-08,5,13,6,1,1,0
3496,2020-07-03,15,13,6,0,1,0
3499,2020-07-05,18,68,6,0,1,0
3516,2020-07-04,11,13,6,0,1,0
3528,2020-07-07,9,13,6,0,1,0
3532,2020-07-08,18,74,6,0,0,1
3537,2020-07-03,15,13,6,0,1,0
3543,2020-07-10,4,13,6,0,1,0
3545,2020-07-05,11,13,6,1,0,1
3546,2020-07-09,18,71,6,0,1,0
3565,2020-07-05,10,13,6,1,0,1
3571,2020-07-04,6,13,6,0,0,1
3574,2020-07-05,4,73,6,0,1,0
3577,2020-07-03,15,64,6,0,1,0
3581,2020-07-03,15,13,6,0,1,0
3588,2020-07-08,8,13,6,1,0,1
3590,2020-07-06,4,13,6,1,1,0
3594,2020-07-03,15,13,6,0,0,1
3596,2020-07-04,0,108,6,0,1,0
3621,2020-07-04,5,27,6,0,0,1
3630,2020-07-04,2,13,6,0,0,1
3639,2020-07-03,15,13,6,0,0,1
3642,2020-07-09,16,95,6,0,0,1
3644,2020-07-03,15,13,6,0,0,1
3645,2020-07-06,6,76,6,0,1,0
3661,2020-07-03,11,13,6,1,0,1
3665,2020-07-08,20,13,6,0,0,1
3666,2020-07-04,6,5,6,1,1,0
3684,2020-07-08,20,5,6,0,0,1
3697,2020-07-10,17,6,6,0,1,0
3700,2020-07-07,5,13,6,0,0,1
3703,2020-07-08,13,73,6,0,0,1
3712,2020-07-03,15,64,6,0,0,1
3714,2020-07-06,7,13,6,1,0,1
3722,2020-07-10,4,13,6,1,1,0
3730,2020-07-03,13,13,6,1,1,0
3734,2020-07-04,15,13,6,1,0,1
3742,2020-07-09,17,49,6,1,1,0
3747,2020-07-03,15,13,6,0,1,0
3752,2020-07-04,15,13,6,1,0,1
3761,2020-07-09,7,13,6,1,1,0
3763,2020-07-03,15,66,6,0,0,1
3770,2020-07-05,14,23,6,0,1,0
3776,2020-07-06,8,13,6,1,0,1
3777,2020-07-06,7,13,6,1,0,1
3796,2020-07-09,22,13,6,0,1,0
3805,2020-07-04,20,81,6,0,0,1
3808,2020-07-04,8,13,6,1,0,1
3816,2020-07-10,16,13,6,0,0,1
3818,2020-07-06,8,43,6,0,1,0
3825,2020-07-03,15,13,6,0,1,0
3833,2020-07-04,12,27,6,0,0,1
3843,2020-07-05,3,114,5,1,1,0
3845,2020-07-10,8,72,6,0,1,0
3848,2020-07-10,15,66,6,1,0,1
3850,2020-07-06,10,13,6,0,1,0
3852,2020-07-04,3,26,6,1,1,0
3854,2020-07-10,2,13,6,1,0,1
3862,2020-07-09,2,13,6,0,0,1
3877,2020-07-07,22,13,6,1,1,0
3880,2020-07-03,7,13,6,1,1,0
3885,2020-07-05,7,73,6,1,1,0
3886,2020-07-08,19,13,6,1,0,1
3888,2020-07-09,19,42,6,1,0,1
3898,2020-07-08,21,66,6,1,0,1
3900,2020-07-03,0,13,6,1,1,0
3903,2020-07-09,17,13,6,1,1,0
3917,2020-07-03,15,87,6,0,0,1
3920,2020-07-03,3,73,6,1,1,0
3946,2020-07-09,21,73,6,1,0,1
3957,2020-07-06,1,23,6,0,0,1
3961,2020-07-03,13,56,6,1,1,0
3962,2020-07-04,5,13,6,0,1,0
3982,2020-07-07,13,13,6,0,0,1
3986,2020-07-05,7,13,6,1,0,1
3991,2020-07-05,13,66,6,1,0,1
3995,2020-07-05,5,2,6,0,0,1
3996,2020-07-08,12,13,6,1,1,0
4005,2020-07-09,17,13,6,0,1,0
4011,2020-07-06,8,66,6,1,0,1
4012,2020-07-04,9,13,6,0,0,1
4015,2020-07-08,18,13,6,0,0,1
4016,2020-07-08,17,13,6,0,1,0
4028,2020-07-10,13,44,6,1,0,1
4031,2020-07-07,14,68,6,1,0,1
4039,2020-07-09,18,13,6,1,0,1
4048,2020-07-06,5,48,6,1,0,1
4061,2020-07-05,21,13,6,0,0,1
4068,2020-07-08,15,13,6,0,1,0
4069,2020-07-03,15,13,6,0,0,1
4070,2020-07-07,9,13,6,1,1,0
4071,2020-07-03,9,13,6,1,0,1
4081,2020-07-07,0,13,6,0,0,1
4102,2020-07-09,11,33,6,1,0,1
4104,2020-07-08,22,75,6,1,0,1
4109,2020-07-10,15,42,6,0,1,0
4112,2020-07-03,15,50,6,0,0,1
4115,2020-07-05,15,13,6,0,1,0
4124,2020-07-08,13,13,6,1,0,1
4129,2020-07-04,6,34,6,1,0,1
4133,2020-07-10,7,13,6,0,0,1
4142,2020-07-03,15,13,6,0,0,1
4145,2020-07-04,10,69,6,1,1,0
4154,2020-07-09,14,13,6,1,0,1
4156,2020-07-08,19,13,6,0,1,0
4157,2020-07-03,15,13,6,0,1,0
4164,2020-07-05,6,13,6,1,1,0
4166,2020-07-03,15,13,6,0,0,1
4168,2020-07-08,18,43,6,0,1,0
4172,2020-07-06,2,13,6,1,1,0
4207,2020-07-10,14,13,6,1,1,0
4229,2020-07-03,8,62,6,1,1,0
4239,2020-07-09,10,13,6,1,0,1
4241,2020-07-08,16,13,6,1,1,0
4243,2020-07-08,3,13,6,1,0,1
4245,2020-07-08,5,114,5,1,0,1
4250,2020-07-09,12,13,6,1,0,1
4277,2020-07-04,6,68,6,0,1,0
4285,2020-07-06,9,13,6,0,0,1
4294,2020-07-10,0,66,6,0,0,1
4296,2020-07-09,20,13,6,0,1,0
4297,2020-07-10,7,13,6,1,0,1
4303,2020-07-10,7,15,6,1,1,0
4308,2020-07-08,16,64,6,0,1,0
4309,2020-07-03,15,13,6,0,1,0
4338,2020-07-05,16,13,6,1,1,0
4340,2020-07-10,15,13,6,1,1,0
4344,2020-07-06,10,19,6,1,1,0
4345,2020-07-10,1,13,6,1,0,1
4353,2020-07-03,9,0,6,1,1,0
4355,2020-07-10,14,94,6,1,0,1
4360,2020-07-04,14,13,6,1,0,1
4361,2020-07-09,18,81,6,1,1,0
4362,2020-07-04,14,13,6,1,0,1
